Repository's Location,Group Name,Globs
https://github.com/AY2122S1-TIC4001-F18-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-3/tp.git,test-code,src/test/**
https://github.com/AY2122S1-TIC4001-F18-6/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-6/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-6/tp.git,test-code,src/test/**
https://github.com/AY2122S1-TIC4001-F18-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-4/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-4/tp.git,test-code,src/test/**
https://github.com/AY2122S1-TIC4001-F18-5/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-5/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-5/tp.git,test-code,src/test/**
https://github.com/AY2122S1-TIC4001-F18-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-2/tp.git,test-code,src/test/**
https://github.com/AY2122S1-TIC4001-F18-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S1-TIC4001-F18-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S1-TIC4001-F18-1/tp.git,test-code,src/test/**
